=========== Input ===========
File name:                ../instances/realistic-instances/20-10-1767920.cdop
Total node count:         31
Truck node count:         20
Drone node count:         10
=============================

Version identifier: 22.2.0.0 | 2026-05-04 | 5dff98e58
CPXPARAM_Threads                                 6
CPXPARAM_TimeLimit                               1024
Legacy callback                                  LD
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
         Disabling repeat represolve because of lazy constraint/incumbent callback.
Tried aggregator 1 time.
MIP Presolve eliminated 42 rows and 21 columns.
MIP Presolve modified 576882 coefficients.
Reduced MIP has 16367 rows, 425653 columns, and 2196604 nonzeros.
Reduced MIP has 425192 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.53 sec. (1709.49 ticks)
Probing time = 0.28 sec. (139.86 ticks)
Clique table members: 232.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: deterministic, using up to 6 threads.
Root relaxation solution time = 21.83 sec. (16874.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     2152.6047   152                   2152.6047      196         
      0     0     2131.4323   141                    Cuts: 87      429         
      0     0     2129.1352   171                    Cuts: 79      603         
      0     0     2129.1352   143                    Cuts: 59      636         
      0     0     2129.1352   144                    Cuts: 24      750         
      0     0     2129.1352   129                    Cuts: 32      817         
      0     0     2129.1352   138                    Cuts: 20      838         
Heuristic still looking.
Heuristic still looking.
      0     2     2129.1352   138                   2129.1352      838                                 0             0
Elapsed time = 112.70 sec. (127995.23 ticks, tree = 0.02 MB, solutions = 0)
      1     3     2127.7287   137                   2129.0523     1253                  x410691 D      6      0      1
      3     5     2125.4788   125                   2127.7282     1775                      x65 N      3      5      2
      4     5     2125.9376   149                   2127.7282     2191                      x65 D     11      5      2
      5     4     2125.9376   167                   2127.7282     1943                      x65 D     12      6      2
      6     4     2125.4788   129                   2127.7282     1883                      x65 N      4      6      2
      7     8     2125.5907   110                   2127.7282     3440                  x410209 D     18     12      3
      8     7     2123.4725   101                   2127.7282     3539                      x16 D     17     11      3
      9     6     2123.4564   160                   2127.7282     2794                  x234292 N      2      3      3
     10     6     2120.8832   153                   2127.7282     3415                  x234292 U      9      3      3
     11    12     2123.2816   165                   2125.9333     6451                  x410309 D      8      2      4
Elapsed time = 163.03 sec. (149517.82 ticks, tree = 0.47 MB, solutions = 0)
     12     9     2121.7633   126                   2125.9333     6495                      x78 D     10      4      3
     15    17     2118.0689   126                   2125.8468    16108                  x234292 U      7      1      4
     16    14     2121.7633   125                   2125.8468     9776                      x16 D     14      8      5
     18    19     2121.0212   177                   2125.8468    18736                     x435 D     22     16      5
     20    16     2116.4695    99                   2125.8468    16070                      x16 D     30     24      5
     21    13     2114.9363   159                   2125.8468    15857                      x63 D     15      9      4
     22    20     2119.1479   135                   2125.8468    24905                      x11 D     29     23      5
     23    18     2120.2302   153                   2125.8468    21660                     x100 D     20     14      6
     24    18     2109.7829   148                   2125.8468    22904                      x63 D     13      7      5
     26    20     2120.2302   148                   2125.8468    22203                     x435 U     28     16      5
Elapsed time = 267.25 sec. (192984.73 ticks, tree = 1.85 MB, solutions = 0)
     27    24     2120.1425   114                   2125.8468    41064                     x362 N     26     20      7
     28    29     2120.8632   130                   2125.8468    53863                  x410651 U     34     22      6
     29    26     2117.3261   131                   2125.8468    48348                      x63 U     19      7      5
     30    27     2091.4345   111                   2125.8468    54148                     x100 U     42     30      6
     32    27     2116.8386   134                   2125.8468    50478                     x441 D     25     19      6
     33    25     2120.1425   143                   2125.8468    44316                     x362 D     32     20      7
     36    30     2118.9257   204                   2125.8468    58305                  x410651 D     40     22      6
     38    32     2118.5803   125                   2125.8468    64257                      x75 D     47     29      6
     39    22     2113.0480   153                   2125.8468    40852                     x100 D     21     15      5
     40    34     2116.6180   137                   2125.8468    67293                     x377 D     37     25      7
Elapsed time = 356.82 sec. (230991.09 ticks, tree = 3.00 MB, solutions = 0)
     41    36     2119.4558   182                   2125.8468    69817                     x167 D     44     38      9
     42    37     2117.7919   119                   2125.8468    74430                      x19 U     46     34      7
     43    30     2115.7271    98                   2125.8468    63090                      x11 D     48     36      7
     45    43     2116.4695   104                   2125.8468    90317                     x217 U     49     37      8
     48    38     2119.5198   152                   2125.8468    77101                      x19 D     52     34      7
     49    40     2087.4676   150                   2125.8468    89197                     x100 U     27     15      5
     50    50     2119.5108   131                   2125.8468   107481                     x121 D     58     52      8
     52    51     2119.5108   145                   2125.8468   107908                     x480 U     64     58      9
     53    52     2119.5108   104                   2125.8468   108237                     x480 D     70     58      9
     56    54     2119.5108   128                   2125.8468   108801                     x436 D     82     64     10
Elapsed time = 454.38 sec. (265067.72 ticks, tree = 5.52 MB, solutions = 0)
     57    49     2111.9281   117                   2125.8468   103577                     x384 U     62     44     10
     59    54     2119.2318   150                   2125.8468   118829                      x75 D     74     68     12
     60    55     2119.4921   123                   2125.8468   111958                      x22 D     88     76     11
     61    39     2116.2369   125                   2125.8468    86469                      x83 D     53     47      7
     62    61     2119.4885   111                   2125.8468   125298                      x11 D     94     88     12
     64    51     2111.5044   164                   2125.8468   121862                      x11 D     33     21      6
     65    63     2119.4466    97                   2125.8468   126515                     x362 U    106    100     14
     66    66     2119.4046   130                   2125.8468   146438                     x362 D    112    100     14
     67    67     2119.4046    93                   2125.8468   146664                     x167 D    118    106     15
     68    68     2119.4031    99                   2125.8468   146909                      x83 D    124    118     16
Elapsed time = 560.35 sec. (304226.01 ticks, tree = 7.12 MB, solutions = 0)
     69    48     2116.3531   128                   2125.8468   102000                     x100 D     61     49      9
     71    55     2110.5182   108                   2125.8468   124431                      x75 U     80     68     12
     72    62     2094.5726   116                   2125.8468   143319                      x83 U     59     47      7
     73    63     2105.2752   155                   2125.8468   148516                      x11 U     39     21      6
     75    69     2118.9679   153                   2125.8468   157261                     x386 D     86     74     13
     76    70     2118.9451   133                   2125.8468   157475                     x441 U     92     86     14
     77    69     2093.3499   117                   2125.8468   154267                     x472 U     73     61     10
     78    69     2118.8360   128                   2125.8468   150456                  x158620 D    130    124     17
     79    70     2116.2739   112                   2125.8468   155744                      x19 D     79     67     11
     80    70     2117.7194   104                   2125.8468   153119                  x158620 U    136    124     17
Elapsed time = 644.32 sec. (335196.79 ticks, tree = 7.58 MB, solutions = 0)
     82    75     2118.8210   108                   2125.8468   162763                  x134202 D    148    142     19
     84    71     2107.0322   124                   2125.8468   162923                     x441 D     98     86     14
     86    65     2083.0162   161                   2125.8468   158198                      x83 U     51     45      8
     87    78     2118.9262   152                   2125.8468   171709                     x315 D    110    104     16
     88    63     2115.6854   149                   2125.8468   150508                     x121 D     65     53      8
     90    71     2115.8088   119                   2125.8468   160648                      x22 D     85     79     12
     91    82     2115.6446   129                   2125.8468   201983                      x53 D     71     65      9
     92    80     2118.9004   137                   2125.8468   172728                      x59 U    122    110     17
     93    81     2118.8576   128                   2125.8468   173277                     x396 D    128    122     18
     95    77     2118.5053   121                   2125.8468   168728                     x186 D    160    154     21
Elapsed time = 749.96 sec. (371272.08 ticks, tree = 8.73 MB, solutions = 0)
     98    86     2107.7582    96                   2125.8468   215402                      x22 U     91     79     12
    101   101     2105.7575    91                   2125.8468   228000                  x129268 U    158    146     21
    102   102     2118.8357   124                   2125.8468   228456                     x189 D    164    152     22
    103    87     2115.7271    97                   2125.8468   217287                      x11 D     97     85     13
    106    80     2110.4296   170                   2125.8468   191687                      x83 D     57     45      8
    108    88     2115.7165   124                   2125.8468   217615                      x83 D    103     97     14
    110   102     2110.2602   160                   2125.8468   233409                     x186 D     75     69     11
    111   103     2118.5662   152                   2125.8468   230810                      x31 U    170    164     23
    113   104     2117.6076   129                   2125.8468   231133                      x31 D    176    164     23
    114    91     2118.4541   118                   2125.8468   223009                  x118810 D    172    160     22
Elapsed time = 817.16 sec. (395783.69 ticks, tree = 10.11 MB, solutions = 0)
    117    92     2099.3589   128                   2125.8468   224470                  x118810 U    178    160     22
    122   107     2118.4377   110                   2125.8468   246252                      x71 U    190    184     24
    125   108     2118.4102   121                   2125.8468   246527                      x30 U    196    190     25
    127   110     2118.3943   121                   2125.8468   246815                      x63 U    208    202     27
